Cb,L,B,T,GMT,Wt,Disp,Excess
[0.53536895],[35.54578512],[4.01055143],[3.69555492],[-0.23015859],[159.05453642],[282.04931145],[122.99477504]
[0.39068371],[31.29665547],[6.02585325],[2.91194856],[1.20679702],[163.03153354],[214.54850231],[51.51696876]
[0.43856408],[34.58058989],[4.64965074],[3.6648264],[0.1549602],[163.36487028],[258.42778152],[95.06291125]
[0.37042773],[27.1473184],[3.81939312],[3.99513008],[0.02868504],[136.7808287],[153.44605163],[16.66522293]
[0.58263249],[48.06496314],[7.82952905],[3.53180429],[0.96504937],[270.80744641],[774.38259885],[503.57515244]
[0.5144363],[47.8147037],[9.30805095],[4.35643077],[1.30362075],[316.51854158],[997.43050214],[680.91196056]
[0.32492951],[28.36279208],[5.29622341],[2.62648715],[1.30302657],[145.92103434],[128.19754818],[-17.72348616]
[0.31265104],[47.10232262],[10.80171123],[2.55934798],[6.53658025],[308.17557678],[407.12155819],[98.94598141]
[0.36169838],[42.09144307],[3.47054668],[2.90384133],[0.23765871],[166.98224813],[153.43030421],[-13.55194392]
[0.37337572],[48.26876508],[8.48850028],[3.88729876],[1.95825274],[291.89781942],[594.69070682],[302.7928874]
[0.41940859],[29.59547636],[5.53808018],[3.16053028],[0.72825722],[154.73687195],[217.26103796],[62.52416601]
[0.34647267],[25.15010398],[7.70317328],[4.21751688],[1.50498711],[166.23598072],[283.09699917],[116.86101844]
[0.36058945],[37.15392327],[5.41157414],[4.77322766],[0.30476206],[188.1234956],[346.06164037],[157.93814477]
[0.34329385],[41.92275321],[8.01915019],[3.79075117],[1.96589317],[244.30787901],[437.49132928],[193.18345027]
[0.53046476],[43.82672429],[3.75844573],[3.3155792],[-0.16226585],[178.36470168],[289.70983541],[111.34513373]
[0.42456336],[41.0601261],[10.72517212],[2.1757252],[5.938687],[258.41050692],[406.79077979],[148.38027287]
[0.56141047],[32.96289539],[10.97588846],[3.63697796],[2.55288499],[239.3749817],[738.73080935],[499.35582765]
[0.55311676],[45.58381355],[5.35491612],[3.430051],[0.18395322],[210.25478857],[463.10633552],[252.85154695]
[0.32374762],[43.23076192],[10.0158888],[2.533749],[5.48084353],[267.1782054],[355.18332126],[88.00511586]
[0.34163847],[44.25460848],[11.947354],[4.43221421],[4.02250116],[355.5208595],[800.60397852],[445.08311902]
[0.406081],[39.88124308],[10.62589534],[4.93412955],[2.15028921],[299.17224924],[849.09726392],[549.92501469]
[0.33413047],[35.82385266],[4.16408132],[3.83239061],[0.28015811],[162.12823201],[191.01933839],[28.89110637]
[0.45185135],[28.291417],[5.60267808],[3.57108896],[0.46096761],[153.74813764],[255.76824445],[102.02010681]
[0.44252788],[25.3543594],[6.09114454],[3.04917805],[0.95227379],[146.29031021],[208.38908556],[62.09877535]
[0.43091109],[37.61481139],[4.58154323],[4.5883425],[-0.10842048],[176.76825812],[340.73298583],[163.96472771]
[0.51100439],[45.06340393],[7.61967644],[3.14889857],[1.37543924],[244.79578972],[552.51468913],[307.71889941]
[0.39246092],[41.04099326],[3.59219448],[2.22905558],[0.44926416],[161.39321251],[128.97187689],[-32.42133561]
[0.44022688],[37.78713493],[3.181424],[2.67364225],[0.05025279],[151.27455307],[141.49639339],[-9.77815968]
[0.46857158],[42.11353961],[8.41800051],[3.08208216],[2.05344067],[242.72310833],[511.97746404],[269.25435571]
[0.37442651],[29.84713792],[11.14335999],[3.91984981],[3.64464431],[225.88186185],[488.15176873],[262.26990688]
[0.48849979],[37.23791278],[3.4059514],[4.9288059],[-0.55497381],[160.86572281],[305.37246308],[144.50674027]
[0.41590127],[49.30805029],[9.92210521],[2.39067666],[4.61061143],[300.10274306],[486.44388359],[186.34114053]
[0.47459532],[38.83179837],[11.84309473],[3.44295139],[3.9060085],[290.22739849],[751.46204429],[461.2346458]
[0.45443884],[45.67309515],[8.20413832],[2.07584118],[3.33724556],[239.91444325],[353.47848318],[113.56403993]
[0.35050423],[29.92927881],[4.05989964],[4.97727758],[-0.0565924],[148.75836668],[211.98087043],[63.22250375]
[0.48335584],[27.28102646],[5.6412831],[3.95402002],[0.22902577],[152.98617071],[294.13346244],[141.14729173]
[0.36454812],[29.02243966],[10.99909079],[2.79289918],[5.40081277],[204.48882067],[325.01306682],[120.52424615]
[0.54329257],[44.45104813],[4.41707547],[2.57323862],[0.28485993],[184.26673697],[274.4926084],[90.22587143]
[0.41167388],[45.2304702],[9.16579862],[3.89139131],[2.09161506],[288.14117489],[664.13999669],[375.99882181]
[0.41906775],[48.85442889],[8.72972211],[2.55559842],[3.20602039],[276.38042519],[456.75279182],[180.37236663]
[0.31448658],[26.73130931],[10.24702515],[3.23605543],[4.51291013],[190.06021048],[278.76362486],[88.70341438]
[0.31817513],[26.67430971],[9.14629665],[2.75471904],[4.20037412],[174.15366253],[213.8365862],[39.68292368]
[0.33227946],[28.79846616],[4.1375876],[4.31087695],[0.16465169],[144.52629401],[170.68119883],[26.15490482]
[0.32132741],[46.47520322],[7.05457548],[3.45319056],[1.79108849],[245.1374851],[363.79816516],[118.66068006]
[0.55585783],[46.42710198],[7.21835494],[2.57851668],[1.50621465],[235.73671582],[480.33416669],[244.59745088]
[0.32201641],[45.88985267],[6.74538264],[3.78541766],[1.41180315],[240.32033421],[377.32454701],[137.0042128]
[0.51508185],[27.8978987],[10.94282845],[3.61287414],[2.80204156],[208.28724698],[568.10703249],[359.81978551]
[0.36295808],[48.12538112],[3.0921854],[4.41836518],[-0.19130766],[186.69230109],[238.64799328],[51.95569219]
[0.47545017],[33.16515618],[10.53656987],[2.52783293],[4.39171994],[217.47166148],[419.98586166],[202.51420018]
[0.57114051],[29.22402413],[4.81314973],[4.38110237],[-0.33496095],[152.66970589],[351.96198596],[199.29228007]
[0.31726787],[26.97751776],[10.75367153],[4.12665786],[3.75399511],[206.25939911],[379.82479888],[173.56539977]
[0.45616926],[42.16112509],[10.1775843],[4.72126936],[1.75055095],[302.88881589],[924.14835489],[621.259539]
[0.47652182],[38.35780417],[7.91238592],[2.04163615],[3.01651392],[201.30253811],[295.27204823],[93.96951012]
[0.36352669],[43.9056135],[11.21386928],[3.32805144],[4.62611596],[312.40433364],[595.6647054],[283.26037176]
[0.46513906],[38.88710652],[4.88110731],[4.17209863],[-0.01201586],[183.19509117],[368.35058542],[185.15549425]
[0.31004762],[37.92060478],[3.0609215],[4.30414343],[-0.01768675],[156.30942226],[154.89685167],[-1.41257059]
[0.4623691],[31.60090578],[5.50114462],[4.60216274],[0.02553871],[168.62656951],[369.91621721],[201.28964771]
[0.40183784],[48.52789144],[7.41579691],[4.87345222],[0.7657993],[281.82261708],[704.75276461],[422.93014752]
[0.50967498],[39.94986743],[11.63570705],[2.78296335],[4.59131701],[280.64456886],[659.33923816],[378.69466929]
[0.45309157],[27.56782293],[6.69361675],[4.06145546],[0.63669772],[164.63209365],[339.57131242],[174.93921877]
[0.58593616],[31.67902528],[9.98435883],[2.74251488],[2.92369119],[206.26775459],[508.26626757],[301.99851298]
[0.527462],[32.51843726],[7.0097558],[4.03989446],[0.51904533],[187.17864198],[485.72868424],[298.55004226]
[0.39723198],[47.03378558],[6.35645021],[2.01620865],[2.22730753],[215.33281742],[239.44416898],[24.11135156]
[0.40632694],[33.49752306],[5.16075816],[3.5251449],[0.46477509],[165.01931617],[247.61605134],[82.59673518]
[0.50786349],[42.46289077],[6.93673166],[2.12051737],[2.00717862],[206.69348431],[317.2146803],[110.52119599]
[0.31859388],[45.91106252],[3.98456328],[3.2901802],[0.42624523],[188.04136043],[191.75874511],[3.71738469]
[0.55234657],[45.12543759],[10.65807855],[2.65872438],[3.73061147],[294.57823235],[706.29368268],[411.71545033]
[0.31446233],[33.99698057],[8.78841786],[4.07988557],[2.4536042],[218.47963336],[383.32544817],[164.84581481]
[0.43823741],[44.18954317],[5.10341639],[3.57284844],[0.32945369],[201.75879776],[353.10555941],[151.34676164]
[0.37684506],[42.41738737],[5.41684386],[4.04591366],[0.46697205],[203.68205626],[350.32382195],[146.64176569]
[0.33976466],[45.76179721],[9.29177963],[2.7876705],[4.0319092],[274.04643875],[402.73707977],[128.69064103]
[0.4813415],[27.62546299],[8.3600389],[3.15404224],[1.89050189],[174.68399442],[350.62160643],[175.93761201]
[0.44836267],[41.21569371],[6.24378806],[4.33787291],[0.38077072],[215.11064125],[500.51493189],[285.40429064]
[0.38370112],[28.5069819],[8.25489796],[4.43987604],[1.42148318],[187.882165],[400.89151511],[213.00935011]
[0.36497925],[43.4198244],[5.14117107],[4.39072632],[0.3133644],[205.42822807],[357.72942541],[152.30119734]
[0.53405775],[29.16381181],[8.94914655],[2.91740888],[2.24815523],[184.879547],[406.64124956],[221.76170256]
[0.421669],[49.05980807],[7.39179143],[3.80242984],[1.1864589],[270.51003392],[581.44471688],[310.93468296]
[0.51739246],[28.1021279],[11.55024823],[3.90688953],[2.84111886],[220.26750139],[656.1177005],[435.85019911]
[0.32986142],[28.72238057],[6.18089735],[4.02301453],[0.98389842],[163.15583183],[235.58904227],[72.43321044]
[0.48805993],[46.20992996],[7.76086671],[4.53992897],[0.67987581],[272.52334338],[794.6351039],[522.11176052]
[0.40354189],[30.51432684],[8.85012369],[2.5907079],[3.36677459],[185.94018941],[282.33206452],[96.39187511]
[0.5401111],[43.11730032],[3.72868191],[4.11888891],[-0.41426937],[179.91870046],[357.65975562],[177.74105515]
[0.56211795],[49.59137078],[6.11316479],[3.70361184],[0.2824013],[244.76034035],[631.1391717],[386.37883136]
[0.40461275],[42.64298034],[4.38013664],[2.84640487],[0.45788107],[179.96973104],[215.11537223],[35.14564119]
[0.5717487],[40.23498344],[3.11269447],[4.00806172],[-0.5419411],[162.34108529],[286.99868541],[124.65760011]
[0.50337742],[42.33507685],[3.89393175],[4.48508538],[-0.40489917],[181.62033161],[372.18008821],[190.5597566]
[0.39360622],[37.30179597],[8.5378774],[2.49323896],[3.33373159],[211.56870549],[312.53993113],[100.97122564]
[0.58196733],[30.16647087],[5.62574473],[2.62126741],[0.64025821],[153.827479],[258.8895142],[105.06203519]
[0.45578929],[49.63180331],[8.69765164],[2.42761221],[3.13390142],[277.52527892],[477.64528395],[200.12000503]
[0.31957674],[46.84301392],[4.53226264],[2.76399212],[0.84647544],[195.51681092],[187.53047652],[-7.9863344]
[0.43459534],[33.69785664],[6.67038379],[3.24856766],[1.1294989],[181.18702304],[317.34384982],[136.15682678]
[0.37164385],[27.37596734],[11.76053652],[2.77032037],[6.1709118],[203.28648071],[331.47712089],[128.19064018]
[0.54577643],[38.51371298],[6.68068667],[2.24145921],[1.57115534],[189.32994437],[314.76186234],[125.43191797]
[0.52056138],[32.08592674],[11.68189694],[4.00108089],[2.80203662],[249.28299429],[780.68752273],[531.40452844]
[0.5741472],[26.93916017],[5.87715692],[4.91146603],[-0.27554038],[158.58013487],[446.46326956],[287.88313469]
[0.39295533],[32.48074396],[4.19113394],[3.9095488],[0.08025781],[153.37997751],[209.13529401],[55.7553165]
[0.37062874],[39.77778082],[3.61154025],[4.71588145],[-0.1677515],[170.24301964],[251.09321893],[80.85019929]
[0.38975188],[39.21117432],[10.04619334],[3.02498034],[3.81740077],[253.09190721],[464.43201943],[211.34011221]
[0.4179477],[25.43874854],[6.53213824],[2.33249522],[1.8689604],[145.18773647],[161.99209148],[16.804355]
[0.55175939],[41.79347067],[9.74032697],[3.98034216],[1.61646453],[279.68964731],[894.03003772],[614.34039041]
[0.4052413],[49.01830929],[8.92443345],[2.32082057],[3.88641724],[276.12378435],[411.42838667],[135.30460231]
[0.56963912],[34.54781375],[10.0278646],[4.78862453],[1.11451346],[249.49688023],[945.01701259],[695.52013236]
[0.38189199],[34.2456987],[3.83083238],[4.61306345],[-0.13678666],[156.81481483],[231.11554457],[74.30072975]
[0.50699786],[35.07417489],[11.35067671],[3.72976208],[2.97485837],[260.27329172],[752.82923378],[492.55594205]
[0.39145221],[31.94557474],[8.17788042],[3.12145884],[2.29749135],[190.62225413],[319.21833011],[128.59607598]
[0.31368988],[30.65295465],[9.8540385],[2.00806187],[6.97107363],[188.92016132],[190.26731969],[1.34715837]
[0.55752603],[28.59222746],[6.373979],[4.45378194],[0.0563131],[167.29672304],[452.5355697],[285.23884666]
[0.567013],[31.98777294],[10.13148218],[3.93450326],[1.78405],[225.33475228],[723.00268804],[497.66793576]
[0.37781789],[35.04667025],[7.8083375],[2.65165895],[2.64343035],[194.2093871],[274.16090629],[79.95151919]
[0.50565057],[35.56392301],[5.38037237],[4.07361784],[0.05054546],[177.92012367],[394.14205767],[216.221934]
[0.53749513],[41.95168964],[4.9597325],[3.20161939],[0.19117393],[188.50624058],[358.0568172],[169.55057662]
[0.40740543],[43.38007586],[5.52723523],[2.18751985],[1.41321046],[191.65671501],[213.68649166],[22.02977665]
[0.36637089],[44.40254246],[11.90820004],[4.59203272],[3.548016],[359.17640063],[889.56951932],[530.39311869]
[0.52020786],[34.08936628],[9.22819069],[4.08402747],[1.42650431],[225.80604626],[668.34553698],[442.53949073]
[0.46440503],[27.46419549],[8.90579192],[2.68439675],[2.86208489],[174.63598135],[304.91798851],[130.28200715]
[0.43303909],[40.68224382],[3.7039551],[3.50853147],[-0.03961533],[169.09749624],[228.94074569],[59.84324945]
[0.43506885],[38.7713202],[11.72680324],[3.74346084],[3.72933091],[293.31729572],[740.49394857],[447.17665284]
[0.47305684],[49.27968354],[11.01769316],[4.29688443],[2.41588289],[371.1867404],[1103.63530874],[732.44856834]
[0.42865365],[42.26244714],[3.5662134],[3.6149238],[-0.09037569],[172.44954147],[233.54342191],[61.09388044]
[0.5134274],[43.17961554],[3.21574206],[2.34597865],[0.05076849],[163.82611185],[167.24882436],[3.42271252]
[0.48151909],[48.96421171],[11.74122625],[2.04334578],[6.97082633],[326.82435726],[565.64974446],[238.82538719]
[0.57694455],[30.76531654],[9.72740749],[2.19481076],[3.72312774],[191.12512653],[378.95675142],[187.83162488]
[0.36401629],[46.91534723],[3.85693662],[3.17033326],[0.27448985],[188.66302307],[208.82532656],[20.16230349]
[0.47380096],[45.04387791],[7.48390459],[4.4116308],[0.69175696],[258.40480698],[704.62671891],[446.22191193]
[0.40254199],[41.15458026],[5.37012837],[4.7004077],[0.15360064],[202.52541398],[418.16681483],[215.64140085]
[0.46141827],[26.27074817],[9.58877204],[2.64564052],[3.46562287],[175.3578857],[307.51128096],[132.15339526]
[0.57775285],[47.72560387],[6.30239138],[3.62104113],[0.34720206],[238.87139075],[629.26322856],[390.39183781]
[0.42354832],[34.73816469],[8.06068147],[4.28819743],[1.20397999],[213.72732197],[508.57659326],[294.84927129]
[0.50020692],[26.64755085],[3.94327535],[2.02209607],[0.47098872],[129.3596728],[106.28350955],[-23.07616325]
[0.32419529],[48.58671437],[10.10486525],[3.00319345],[4.62858962],[313.89141317],[478.01119915],[164.11978597]
[0.42117571],[25.58780762],[6.32980838],[2.83180541],[1.29427259],[147.48837279],[193.17475307],[45.68638028]
[0.52269907],[49.78577634],[8.09671936],[4.50891344],[0.6940585],[301.65629251],[950.03148586],[648.37519335]
[0.46960021],[32.65308114],[3.4387226],[4.42532383],[-0.3975884],[147.67869466],[233.34293313],[85.66423847]
[0.47103175],[25.65361598],[8.59578334],[4.36931769],[1.1716624],[178.24638548],[453.83486013],[275.58847465]
[0.54673623],[27.16598495],[5.14757462],[3.35155889],[0.16690174],[145.47447013],[256.24347386],[110.76900373]
[0.42933857],[35.38908171],[5.80676381],[3.87692557],[0.47779074],[181.53982808],[342.05096893],[160.51114085]
[0.52441865],[39.0342401],[10.79218391],[2.20695821],[5.00718103],[248.18104141],[487.55914041],[239.378099]
[0.40118887],[37.65977197],[11.51410456],[3.26790646],[4.56881602],[272.49853362],[568.49461223],[295.99607862]
[0.33556275],[33.93635807],[9.17750747],[4.4962016],[2.20396373],[228.46472899],[469.90438649],[241.4396575]
[0.34240988],[40.59318906],[4.75272431],[3.34251554],[0.60732548],[181.81058784],[220.80836215],[38.99777432]
[0.37385307],[40.94286391],[10.45806289],[2.94466525],[4.46733805],[269.38748741],[471.37478817],[201.98730076]
[0.56838476],[48.33254875],[6.90926795],[2.85580603],[1.07505142],[243.47742389],[542.05439047],[298.57696658]
[0.36851654],[47.19963679],[11.58461183],[3.31227284],[4.92641408],[345.68513817],[667.42616944],[321.74103128]
[0.35948803],[39.83580577],[5.77820502],[4.2774123],[0.58424249],[200.98299025],[353.94199647],[152.95900623]
[0.40803052],[33.38619479],[5.72699744],[4.69048774],[0.23974779],[178.16827378],[365.93552176],[187.76724797]
[0.39485692],[46.04688641],[11.35237646],[3.06771528],[4.83976162],[325.40879674],[633.20138114],[307.79258441]
[0.38442672],[45.26662306],[8.64767892],[2.28672106],[3.87098001],[249.47897028],[344.11564213],[94.63667185]
[0.35139881],[43.68701157],[5.9170121],[2.0502449],[2.10199366],[196.29796487],[186.23479565],[-10.06316922]
[0.41563349],[46.54568978],[8.9883992],[4.25596276],[1.70631404],[298.48763314],[740.06553574],[441.57790259]
[0.51909208],[39.97460247],[8.59898913],[2.81889905],[2.20682498],[230.61390221],[502.98551229],[272.37161008]
[0.48693506],[28.40188163],[4.10738022],[4.33023554],[-0.28812528],[143.38653876],[245.97704752],[102.59050876]
[0.40023743],[43.76431582],[10.25586861],[2.92129478],[4.06110758],[283.26553327],[524.79014445],[241.52461119]
[0.51270709],[39.08356728],[9.41283309],[4.29839605],[1.39621292],[260.73623956],[810.75624724],[550.02000769]
[0.32302029],[42.56098758],[3.49639825],[4.32184172],[0.03310335],[175.40888113],[207.74532127],[32.33644013]
[0.49299542],[34.28310407],[8.84823282],[3.74631357],[1.60591107],[217.38560947],[560.2523583],[342.86674883]
[0.56751133],[28.4618889],[6.46180875],[4.73443697],[-0.05195457],[169.30320622],[494.15215445],[324.84894823]
[0.49423308],[47.09814663],[11.23997853],[2.18211355],[5.79439441],[307.26088085],[570.9242019],[263.66332105]
[0.46741273],[38.41033205],[6.1493437],[3.01919718],[0.91342413],[190.44299582],[333.32572982],[142.882734]
[0.53268837],[32.70321607],[10.64119991],[4.51828689],[1.7236337],[244.33098423],[837.58344668],[593.25246246]
[0.49927865],[36.21259664],[8.66630422],[3.48928081],[1.68763258],[221.61112887],[546.72951329],[325.11838442]
[0.53299794],[33.20299356],[7.31838754],[4.62261292],[0.33930687],[198.70926313],[598.69510083],[399.9858377]
[0.40298587],[32.56301762],[11.24904755],[3.25417874],[4.3458588],[234.88332792],[480.36529537],[245.48196745]
[0.40234069],[48.61598654],[9.44156298],[2.0008249],[5.20631039],[276.21801251],[369.50986189],[93.29184938]
[0.33768943],[46.35652565],[7.01502928],[3.48332813],[1.6400199],[244.19662401],[382.51830633],[138.32168232]
[0.44666007],[47.3957119],[4.31625273],[3.93175486],[-0.03763844],[203.0231729],[359.26050781],[156.23733491]
[0.38668201],[41.86499158],[5.05915186],[4.18351284],[0.27071187],[196.68956196],[342.62874786],[145.93918591]
