Cb,L,B,T,GMT,Wt,Disp,Excess
[0.36966565],[25.64774815],[7.04774669],[3.78014685],[1.29169073],[159.41532241],[252.59066439],[93.17534198]
[0.54129489],[39.12375657],[8.71617485],[3.83694939],[1.28150967],[242.39155166],[708.24983552],[465.85828386]
[0.48626094],[25.72921614],[3.96150938],[4.10848913],[-0.25866937],[135.05657672],[203.62859773],[68.57202102]
[0.57531259],[46.88977336],[10.56487299],[3.33756765],[2.57613482],[320.39220286],[951.20992197],[630.81771911]
[0.5790184],[49.53162549],[6.44185718],[4.86787793],[-0.13500819],[264.27107231],[899.34373405],[635.07266174]
[0.41640225],[36.44387391],[4.26915373],[3.85784804],[0.04965874],[165.40613819],[249.93352619],[84.527388]
[0.52315477],[41.66321432],[8.39855775],[2.42186237],[2.55568267],[229.56431722],[443.3402265],[213.77590929]
[0.55828882],[35.32916987],[9.26558709],[3.67296294],[1.60291736],[228.29189799],[671.24622435],[442.95432637]
[0.51558532],[33.50986406],[7.25408278],[3.28764743],[1.08328791],[187.90590641],[412.04149251],[224.13558609]
[0.53130056],[49.39726899],[5.24267625],[4.89328632],[-0.30962778],[236.41683027],[673.28180226],[436.86497199]
[0.52962383],[38.07082669],[7.6413049],[4.92587068],[0.32253069],[229.86117516],[758.94509212],[529.08391696]
[0.48452875],[26.20857807],[3.65627076],[3.21503553],[-0.07351977],[131.18674622],[149.27501965],[18.08827343]
[0.35857865],[40.01645088],[6.981001],[4.58055366],[0.9339351],[224.49887437],[458.83725569],[234.33838132]
[0.45096909],[41.46264887],[8.97387303],[4.87727326],[1.14297053],[274.34728079],[818.39097116],[544.04369037]
[0.48047556],[30.71511399],[10.86037145],[3.27634943],[3.37459574],[219.11817086],[525.11971583],[306.00154497]
[0.34706645],[32.63517847],[9.77313751],[3.51467619],[3.36177539],[218.60817888],[389.06122881],[170.45304993]
[0.42497998],[37.58867537],[3.28586279],[4.35035973],[-0.30526321],[158.44747375],[228.34951261],[69.90203886]
[0.32512005],[48.45365769],[8.19497943],[4.03028983],[2.03753637],[288.36974851],[520.30076356],[231.93101505]
[0.56015647],[42.83638669],[10.54866771],[2.43351562],[4.02344277],[272.4187766],[615.96201829],[343.54324169]
[0.32899883],[44.12791474],[6.43563487],[4.37320031],[0.95332875],[232.02764831],[408.60015788],[176.57250957]
[0.37834987],[29.69932301],[7.88554457],[3.34869814],[1.9921112],[179.99791026],[296.72068716],[116.72277689]
[0.57997907],[31.5265811],[4.03106353],[4.68707594],[-0.58739724],[152.00371767],[345.47038964],[193.46667197]
[0.51617964],[36.04646593],[11.81096244],[3.11320357],[4.08838847],[263.63090572],[684.15794531],[420.52703959]
[0.53501224],[47.21639232],[5.22344162],[3.26243454],[0.25392942],[212.91717287],[430.48207442],[217.56490155]
[0.47727532],[49.70009996],[3.45638816],[4.2589992],[-0.37340947],[197.7088436],[349.18558755],[151.47674395]
[0.49824815],[40.52446911],[8.50354481],[3.10958138],[1.93865002],[236.25759226],[533.90619132],[297.64859905]
[0.37600018],[45.81018892],[3.0136197],[2.54578435],[0.16765164],[169.77461611],[132.14787844],[-37.62673767]
[0.42643134],[28.69775101],[3.23037941],[4.61984102],[-0.37219302],[136.78544957],[182.63228075],[45.84683118]
[0.53363696],[29.72227014],[9.21625377],[3.72098161],[1.63715691],[198.89048035],[543.92600766],[345.03552731]
[0.55126076],[45.42072017],[9.61245491],[4.65903051],[1.09512184],[312.23779089],[1121.3494312],[809.1116403]
[0.44748734],[37.38502868],[6.33353186],[2.93886809],[1.11987279],[188.18828737],[311.38990131],[123.20161394]
[0.50126121],[35.73857389],[7.47802178],[4.22182616],[0.68334777],[209.2771046],[565.57263946],[356.29553486]
[0.36561317],[33.27880643],[3.69940122],[2.25206615],[0.55230955],[143.05704227],[101.36829595],[-41.68874632]
[0.36737443],[32.83384388],[11.28592488],[4.8265389],[2.92361196],[259.16520513],[657.05787274],[397.89266761]
[0.48563393],[25.04196077],[4.79182114],[3.1866823],[0.25688208],[136.52858896],[185.70206001],[49.17347105]
[0.43914154],[25.2244442],[6.00000626],[4.67831739],[0.21482342],[153.06259379],[310.93349775],[157.87090396]
[0.4197932],[30.93571407],[5.55992202],[2.77661337],[0.94878302],[156.48929318],[200.48397109],[43.99467791]
[0.34635266],[44.20158742],[9.94616863],[2.70466214],[4.73554772],[275.47350214],[411.83688303],[136.36338089]
[0.33261158],[38.61500021],[4.82748367],[3.82050689],[0.50886718],[179.2847049],[236.88371248],[57.59900757]
[0.57481084],[43.88314437],[4.93070014],[4.18541449],[-0.25393462],[202.39940051],[520.5587511],[318.15935059]
[0.44335747],[41.44808166],[10.51426717],[3.64308244],[2.94364239],[286.97363766],[703.8927171],[416.91907943]
[0.5083509],[30.26091189],[10.6984475],[3.06149026],[3.37790078],[211.64671776],[503.84766591],[292.20094814]
[0.39856006],[37.52959871],[5.18564876],[4.96673173],[0.04535132],[187.22964878],[385.2489761],[198.01932732]
[0.34477189],[26.08731984],[6.78173335],[4.64621553],[0.90102358],[163.2805179],[283.40099826],[120.12048036]
[0.47814002],[32.18128956],[9.49886943],[2.86816114],[2.96192222],[204.57098144],[419.21228546],[214.64130403]
[0.55707816],[49.94999029],[11.44687853],[3.35946629],[3.20512615],[366.02379766],[1070.06189843],[704.03810077]
[0.32071127],[32.89220728],[8.45426196],[3.32030694],[2.83870198],[200.30425784],[296.11552566],[95.81126782]
[0.38075035],[35.27245215],[9.69829881],[4.74579161],[1.97338784],[247.6610082],[618.13051939],[370.46951118]
[0.41108112],[48.40806886],[9.01980518],[2.70078789],[3.28159723],[282.72417362],[484.76686457],[202.04269095]
[0.44077854],[49.4315617],[7.93773095],[4.15679291],[1.14216422],[290.30822566],[718.91830056],[428.6100749]
[0.34370481],[42.86825951],[7.50261934],[2.66664766],[2.64347966],[224.85940127],[294.78135289],[69.92195162]
[0.4598971],[28.61583657],[10.93559638],[3.36712258],[3.45125388],[209.23264361],[484.5833791],[275.35073549]
[0.56263147],[36.79253402],[9.0456831],[4.97483984],[0.6607888],[248.32901322],[931.54576125],[683.21674803]
[0.5885779],[44.82600841],[5.81380609],[3.60087718],[0.17599965],[216.6948374],[552.33538965],[335.64055225]
[0.50054646],[43.29272636],[7.78552579],[3.45011574],[1.27162954],[242.96411884],[582.07767307],[339.11355423]
[0.53676149],[32.30501577],[10.11427545],[3.41262032],[2.40090591],[220.29938308],[598.51364844],[378.21426537]
[0.3119912],[34.84310584],[11.19373433],[4.7614493],[3.51564088],[270.903573],[579.39316279],[308.48958979]
[0.46080486],[34.78342696],[6.87070315],[3.21801755],[1.14373089],[187.58704863],[354.38800062],[166.80095198]
[0.54897864],[36.96641263],[5.85805798],[3.65419042],[0.25352465],[186.53965398],[434.41778058],[247.8781266]
[0.36108522],[49.11508788],[6.0488634],[3.8606549],[0.84368485],[242.65398288],[414.15165237],[171.49766949]
[0.37309405],[37.81644288],[4.98723992],[4.23431365],[0.28159041],[181.26443002],[297.9492417],[116.68481168]
[0.47958887],[33.75434894],[3.31745927],[2.86298285],[-0.04182262],[143.78961875],[153.75285113],[9.96323239]
[0.46953621],[36.12453754],[5.90228191],[2.96566377],[0.82934476],[178.46195147],[296.90208722],[118.44013576]
[0.4967903],[37.7022218],[8.57661756],[3.22794507],[1.87599774],[224.51370758],[518.53996084],[294.02625325]
[0.35498676],[25.12716318],[8.09233649],[2.28807892],[3.60660712],[155.09493015],[165.15835334],[10.06342319]
[0.52362355],[36.08261262],[3.80188239],[2.48435958],[0.15611238],[152.15428929],[178.45563867],[26.30134938]
[0.40009657],[40.85348466],[11.09261589],[4.60683539],[2.70589448],[311.36543705],[835.27714846],[523.91171141]
[0.53944555],[47.57316882],[10.81884489],[3.54865884],[2.66529368],[336.06790539],[985.269047],[649.20114161]
[0.40509479],[28.06839121],[11.31602281],[4.63624048],[2.77334478],[225.29844902],[596.53227621],[371.23382719]
[0.34912598],[43.55134579],[8.36996723],[4.13643816],[1.88619167],[264.68573447],[526.42200644],[261.73627196]
[0.3542122],[48.74439798],[4.72255452],[3.02962894],[0.67679007],[207.90579956],[247.03281347],[39.12701391]
[0.37657291],[30.98122612],[11.53493118],[3.03911373],[5.28073184],[225.67434118],[408.98712494],[183.31278376]
[0.31152919],[29.85139517],[7.56160604],[3.09667943],[2.49037195],[174.90665297],[217.75777997],[42.85112701]
[0.41484446],[45.51965641],[10.83417686],[2.72389164],[4.80571887],[302.19145945],[557.2755792],[255.08411975]
[0.37751151],[27.97844745],[11.49179113],[3.7556633],[4.08038098],[216.78355591],[455.85653295],[239.07297704]
[0.50253766],[39.5602779],[7.52120973],[4.54504726],[0.5402221],[231.70305746],[679.60106367],[447.8980062]
[0.42683971],[35.15404186],[7.15553095],[4.1644174],[0.8693432],[201.29922709],[447.13246066],[245.83323357]
[0.56576874],[31.47077041],[5.66604784],[2.39861285],[0.84506166],[156.37726361],[241.98403587],[85.60677225]
[0.49524564],[31.40800325],[11.0314867],[2.22377823],[5.44133731],[208.87930291],[381.58079303],[172.70149012]
[0.38239228],[29.48536287],[7.53916014],[2.81069199],[2.24065991],[170.78148534],[238.91962205],[68.13813672]
[0.38731254],[48.91554809],[5.11086973],[3.73479803],[0.43273906],[221.94314751],[361.63496983],[139.69182232]
[0.55969558],[39.65373002],[11.67350665],[3.53935194],[3.10750857],[295.10938165],[916.98240997],[621.87302831]
[0.31074901],[41.30573279],[4.91122114],[3.12476872],[0.89783823],[184.79049831],[196.98241007],[12.19191176]
[0.5805733],[33.7283538],[9.83650587],[2.89133124],[2.6421293],[217.17385858],[556.91755804],[339.74369946]
[0.49135952],[35.10887523],[6.60229778],[2.14618201],[1.81429958],[174.88396974],[244.44319287],[69.55922313]
[0.54544608],[27.50116714],[11.88603048],[4.8244294],[2.02994232],[231.27541697],[860.17287525],[628.89745828]
[0.5815381],[47.4854788],[9.57489983],[3.95847202],[1.44038358],[313.89474186],[1046.64839624],[732.75365438]
[0.43691199],[39.43443351],[7.13786188],[3.76758328],[1.02626741],[216.66629738],[463.34082918],[246.6745318]
[0.5546949],[47.93463058],[5.02604579],[3.46626555],[0.06798914],[214.19804335],[463.22482692],[249.02678357]
[0.33701442],[29.33813577],[4.89054642],[3.13262792],[0.77056822],[147.96889945],[151.47717534],[3.50827589]
[0.33322118],[42.72570915],[3.78573504],[2.15929042],[0.73556421],[167.66807677],[116.38128554],[-51.28679123]
[0.3483812],[28.17538491],[3.51465855],[4.66854346],[-0.10865975],[138.25568842],[161.06052626],[22.80483783]
[0.52874478],[39.52352858],[6.27294888],[4.48078263],[0.09240435],[209.47727632],[587.39119132],[377.913915]
[0.52702275],[36.1863259],[10.91238836],[3.82597304],[2.49184],[262.00279753],[796.22456967],[534.22177213]
[0.49753559],[49.16154085],[5.00453295],[4.88973542],[-0.27554031],[230.14262682],[598.54740892],[368.40478211]
[0.49538535],[36.33753867],[4.68776562],[2.71333778],[0.40831831],[163.33899243],[228.96464244],[65.62565]
[0.5167231],[35.85748949],[8.88747186],[4.32239395],[1.13327942],[232.95764737],[711.77108906],[478.81344169]
[0.39215013],[30.37961826],[3.33948549],[4.11597508],[-0.16534703],[140.34116524],[163.75213705],[23.41097182]
[0.31924826],[32.43729724],[5.96898331],[2.74802352],[1.65465476],[164.85493457],[169.86113064],[5.00619607]
[0.4706541],[47.85597293],[6.40198259],[2.10719241],[1.80689522],[220.97293432],[303.84820741],[82.87527309]
[0.35333175],[37.1264614],[8.76942021],[3.28068721],[2.82154684],[225.02069721],[377.40002663],[152.37932942]
[0.56908683],[48.39696615],[6.82693024],[4.34410154],[0.20476434],[261.47924473],[816.81198977],[555.33274504]
[0.35755448],[37.87522046],[9.34399977],[2.128798],[5.25556511],[219.25187557],[269.37957993],[50.12770436]
[0.45024097],[25.85988916],[10.1475262],[4.52889595],[1.90324438],[197.08725142],[535.0867488],[337.99949738]
[0.48271044],[40.26096359],[8.00215687],[3.13704547],[1.69832066],[227.11517796],[487.86395752],[260.74877956]
[0.52610575],[26.32436011],[8.63097716],[3.23171884],[1.77824064],[172.61133777],[386.29973302],[213.68839524]
[0.48474027],[38.55795811],[9.86072288],[2.37232947],[4.030009],[234.75766286],[437.22691],[202.46924714]
[0.32916544],[42.66011085],[5.30750608],[2.98406453],[1.07328215],[194.0599343],[222.40007204],[28.34013774]
[0.50931454],[38.48050536],[4.97627088],[2.09592762],[0.87188955],[167.95611127],[204.41235039],[36.45623912]
[0.46831325],[30.83200769],[10.67259878],[4.38340026],[2.18203709],[231.24089172],[675.49099303],[444.25010131]
[0.48977873],[46.25925255],[7.44578131],[3.39558964],[1.18885508],[251.11675884],[572.82769588],[321.71093704]
[0.46497782],[34.4880678],[11.16849166],[2.59554347],[4.92321287],[234.45706132],[464.86187628],[230.40481496]
[0.46380917],[39.37002951],[3.67522462],[2.76054453],[0.11803695],[161.07424669],[185.26087562],[24.18662893]
[0.32037901],[27.04268108],[5.73972891],[4.57985946],[0.65368264],[155.92910263],[227.74944473],[71.8203421]
[0.54413341],[38.1086859],[7.96010168],[3.9703176],[0.86284295],[225.88850854],[655.34988481],[429.46137627]
[0.31773334],[44.06325605],[11.39362074],[4.1690121],[4.19982035],[335.12387614],[665.01936543],[329.89548929]
[0.42240515],[33.63918715],[5.33169924],[2.2802038],[1.16531657],[158.65703484],[172.74838841],[14.09135357]
[0.4548555],[28.80741176],[4.42416371],[2.26548328],[0.63125055],[138.39804578],[131.33175204],[-7.06629374]
[0.37249885],[39.34014835],[11.13220144],[4.80745178],[2.79898695],[303.82611051],[784.25432133],[480.42821082]
[0.4375752],[42.77760579],[5.05164812],[2.88048444],[0.61163069],[189.97586587],[272.37534913],[82.39948326]
[0.4790445],[27.41537431],[11.43431261],[3.07785582],[4.11950432],[204.36006183],[462.1983247],[257.83826286]
[0.49939331],[27.31491089],[7.20862245],[4.95475796],[0.27541761],[174.2973546],[487.21116139],[312.91380679]
[0.54756339],[46.62946979],[3.61299871],[3.68914414],[-0.33200452],[187.22035219],[340.32065591],[153.10030372]
[0.35579166],[34.85915779],[11.93784006],[4.27198435],[4.0276773],[277.00331692],[632.51097783],[355.50766091]
[0.36210083],[33.56861913],[8.87361319],[4.85396562],[1.62491014],[225.34987417],[523.55244047],[298.2025663]
[0.45356651],[40.7681555],[3.53462718],[2.08165414],[0.36463105],[159.0961936],[136.05491478],[-23.04127882]
[0.50186475],[40.97116758],[6.64455147],[2.0558526],[1.91340512],[195.84297161],[280.88120438],[85.03823277]
[0.48903093],[26.36331067],[9.36821249],[4.55585268],[1.31586782],[191.30380421],[550.25333606],[358.94953185]
[0.54195623],[44.66926175],[10.0806961],[3.51894001],[2.24665339],[297.80450943],[858.7670461],[560.96253667]
[0.42711377],[29.5157761],[7.65595217],[2.45370193],[2.46682199],[168.63139421],[236.82022951],[68.18883531]
[0.3257167],[25.304631],[8.14005126],[4.8393502],[1.53554756],[174.97308809],[324.67902417],[149.70593608]
[0.53734218],[46.73718113],[6.41363029],[3.07004335],[0.79097909],[229.78950279],[494.49496945],[264.70546666]
[0.34043886],[34.68791558],[5.45041134],[4.20898062],[0.57309389],[176.42751266],[270.90906608],[94.48155342]
[0.56372359],[38.22370053],[6.96463019],[4.13150185],[0.358161],[212.02307016],[620.01893506],[407.9958649]
[0.48370175],[40.19489951],[5.70156996],[3.92446869],[0.25819232],[198.66974042],[435.03473339],[236.36499297]
[0.54946894],[46.34728618],[6.49579517],[2.63251302],[1.10150572],[223.77366195],[435.48210021],[211.70843826]
[0.39943376],[40.47727582],[7.67414036],[3.96528508],[1.33103563],[232.79855004],[491.99444088],[259.19589084]
[0.42999638],[48.19148237],[7.32486261],[4.41595368],[0.80403061],[272.26211952],[670.28435324],[398.02223372]
[0.46032183],[31.31547897],[10.06071335],[2.40861407],[4.32019862],[200.40039342],[349.31451076],[148.91411735]
[0.33826582],[36.83302056],[7.39331986],[2.06953674],[3.48189001],[189.03927177],[190.63738953],[1.59811776]
[0.50740597],[40.30817641],[9.91019166],[2.22178289],[4.23987411],[242.18924087],[450.33157486],[208.14233399]
[0.55058077],[35.91161254],[8.68314176],[2.67812025],[2.29219548],[209.76036726],[459.79358631],[250.03321904]
[0.36920616],[46.05465905],[7.73515724],[4.39609566],[1.28704732],[269.06194775],[578.20093731],[309.13898956]
[0.33623983],[36.28039044],[4.3491589],[2.97381364],[0.61036599],[161.06094898],[157.7757065],[-3.28524249]
[0.52799057],[38.99937909],[4.36228825],[2.87484018],[0.16090004],[168.68743308],[258.23311031],[89.54567723]
[0.58392077],[26.75866427],[7.60149966],[2.99473858],[1.25269074],[163.01596868],[355.69400948],[192.6780408]
[0.49797581],[29.27516753],[10.29862412],[3.48092205],[2.64113837],[206.81161594],[522.61412427],[315.80250833]
[0.44551673],[30.0873273],[10.71733781],[3.42097033],[3.32968165],[215.61297458],[491.45510667],[275.84213209]
[0.33059829],[26.40821128],[8.52196258],[2.14225868],[4.60972837],[161.46058363],[159.38635155],[-2.07423208]
[0.46302925],[29.76963962],[11.50885003],[4.08827519],[2.97145727],[232.51598052],[648.56581971],[416.04983918]
[0.46683928],[42.2207776],[7.86414161],[4.6942701],[0.72715103],[253.89773753],[727.63405143],[473.73631391]
[0.45951521],[36.51445295],[4.29749704],[4.73791458],[-0.28567692],[169.97412645],[341.63904413],[171.66491768]
[0.58526198],[47.25898986],[4.20891625],[2.37800038],[0.24019235],[188.95065252],[276.83242065],[87.88176812]
[0.57974434],[44.86260345],[3.41940214],[4.2389609],[-0.56704827],[181.2093216],[376.99064815],[195.78132655]
[0.5065376],[25.84205475],[5.20695568],[4.14563822],[-0.02321005],[145.74043719],[282.56216519],[136.821728]
[0.34114408],[33.31938605],[9.87884727],[3.14141159],[3.99569186],[218.83747667],[352.74911857],[133.9116419]
[0.43104969],[44.30559304],[8.23535095],[2.23822624],[3.22340852],[236.71186665],[352.02376511],[115.31189846]
[0.42567302],[42.53904014],[8.33733286],[4.64499194],[1.12246206],[264.73216099],[701.25491635],[436.52275536]
[0.52655439],[33.01418087],[6.80170335],[3.605263],[0.66739115],[183.1669248],[426.28337956],[243.11645476]
[0.43414783],[46.95116195],[9.20721208],[4.0171534],[1.88274746],[302.38335514],[753.92916447],[451.54580933]
[0.38804449],[35.69234373],[11.31439265],[2.16584721],[7.17517628],[235.07836879],[339.40297598],[104.32460719]
[0.50406279],[39.28139448],[11.47765277],[4.79884987],[2.06696104],[310.81870743],[1090.59068423],[779.77197681]
[0.41260592],[36.62150651],[8.11814465],[2.585745],[2.72725897],[204.18227034],[317.18609152],[113.00382118]
[0.38145582],[49.87306869],[9.00512213],[3.01217352],[3.07627683],[297.77061177],[516.03591358],[218.26530182]
[0.41446654],[27.82598356],[9.47624821],[3.9467429],[2.20649107],[194.54193001],[431.33556422],[236.79363421]
[0.46214858],[30.22499358],[8.0355567],[4.01408958],[1.17427919],[189.743613],[450.55816736],[260.81455435]
[0.46573801],[30.00289475],[9.38777915],[2.93530155],[2.86836361],[193.57615951],[385.05293126],[191.47677175]
