Cb,L,B,T,GMT,Wt,Disp,Excess
[0.48220172],[31.02189988],[10.36623142],[3.58351503],[2.66348444],[218.55765999],[555.68320889],[337.1255489]
[0.52944284],[41.60282079],[9.09182569],[2.71547505],[2.60852775],[245.53102792],[543.79946636],[298.26843845]
[0.46653916],[33.44658771],[9.51600455],[3.81743382],[2.0300678],[223.31427984],[566.84729223],[343.53301239]
[0.54844716],[34.18417569],[10.61297412],[2.35141068],[4.32472024],[221.01873599],[467.87032112],[246.85158513]
[0.44152032],[30.33959588],[6.06793331],[4.94276191],[0.14026689],[172.66402853],[401.76396629],[229.09993777]
[0.54264303],[45.46867727],[4.39815596],[4.81118917],[-0.48155864],[202.78144744],[522.09509198],[319.31364453]
[0.49635037],[48.24166738],[10.43058987],[4.75454028],[1.63337838],[355.93624139],[1187.48479293],[831.54855155]
[0.44649305],[46.59332898],[8.15270875],[4.04887131],[1.27576044],[276.81454762],[686.71153456],[409.89698694]
[0.5776427],[49.68574974],[10.38164982],[3.49481908],[2.28430176],[340.02195325],[1041.31521341],[701.29326016]
[0.45559495],[32.90245011],[11.0621583],[2.17158582],[6.00332184],[216.29544258],[360.10073743],[143.80529485]
[0.56765658],[31.73417941],[9.65684888],[2.27197113],[3.55601785],[195.9866789],[395.2311771],[199.2444982]
[0.58999537],[27.21638248],[11.99409104],[2.30981551],[5.45519125],[198.0518459],[444.86028468],[246.80843877]
[0.45870098],[45.38921566],[9.26041657],[2.15410135],[4.12430274],[258.17456629],[415.31632156],[157.14175527]
[0.55299441],[27.74047899],[9.10830616],[4.35909251],[1.06548013],[193.69260257],[609.07167461],[415.37907203]
[0.58664905],[38.01143613],[8.40203],[4.90840743],[0.3966867],[243.08630865],[919.63921983],[676.55291118]
[0.35813624],[30.85898761],[7.11231322],[4.75192852],[0.91895648],[186.460647],[373.51729685],[187.05664985]
[0.58328233],[45.17359191],[7.36767777],[3.55694714],[0.7577078],[246.32202257],[690.51239525],[444.19037268]
[0.53221823],[41.50185146],[5.82776423],[3.45844817],[0.37235356],[201.93559195],[445.18493618],[243.24934424]
[0.41058301],[40.72436997],[11.70622132],[2.50319419],[6.28552634],[280.62526239],[489.9667628],[209.34150041]
[0.43566563],[44.79017928],[5.48301121],[4.47782572],[0.1415553],[217.92811169],[479.09586304],[261.16775135]
[0.45750081],[36.92307899],[4.49240843],[2.40355942],[0.57677965],[160.76318007],[182.39959769],[21.63641762]
[0.33465123],[44.91740665],[11.2679084],[2.36204787],[7.32780079],[297.5132731],[400.07286977],[102.55959667]
[0.35309369],[38.94174073],[9.48877438],[3.05214096],[3.66412616],[242.74891998],[398.21721133],[155.46829135]
[0.39741356],[27.91254594],[6.19157378],[3.66016839],[0.8381708],[158.52986303],[251.38782806],[92.85796503]
[0.47259484],[29.43293925],[3.14767504],[3.47195223],[-0.23413113],[134.84579304],[152.0149304],[17.16913736]
[0.50498424],[34.61098387],[11.17793348],[3.19017559],[3.56353011],[245.74119188],[623.25802993],[377.51683805]
[0.42763477],[25.497445],[3.34889553],[3.77061099],[-0.17347761],[129.05871591],[137.68385162],[8.6251357]
[0.58821267],[41.26286818],[5.94769355],[4.10591567],[0.00288373],[208.5091562],[592.72384057],[384.21468438]
[0.44966224],[43.03033762],[10.58892375],[2.83992653],[4.05480884],[283.25861557],[581.86213588],[298.60352031]
[0.34573309],[41.59887369],[11.86262943],[4.05789219],[4.34909886],[323.85704328],[692.31539887],[368.4583556]
[0.38311058],[45.71322597],[3.13858355],[2.6901264],[0.14750251],[171.91380091],[147.86738797],[-24.04641294]
[0.42893253],[42.90955878],[7.17752204],[4.28103487],[0.81372275],[239.5275132],[565.54391501],[326.01640181]
[0.42390678],[43.45971285],[9.46133508],[3.71439753],[2.33760913],[280.21651876],[647.43775501],[367.22123625]
[0.52207315],[47.51795477],[7.3441504],[4.57216129],[0.4037207],[270.98687198],[833.01381164],[562.02693966]
[0.56332999],[25.09459652],[10.41295981],[4.88353244],[1.23835342],[198.91977064],[718.87165174],[519.9518811]
[0.39577703],[37.09819936],[6.15483038],[3.40652902],[0.95652015],[188.92160725],[307.84464144],[118.92303419]
[0.33356211],[45.96981397],[9.39789851],[3.64442],[3.07406264],[293.60767894],[525.18054737],[231.57286843]
[0.32661692],[49.80776586],[8.2582969],[2.50910873],[3.6652473],[271.13991968],[337.08988411],[65.94996443]
[0.5540163],[27.67055072],[11.58818943],[3.94090214],[2.62606156],[218.4970382],[700.08630835],[481.58927015]
[0.48949999],[31.05743487],[3.92637465],[4.78280702],[-0.44018948],[149.85538135],[285.49129316],[135.63591181]
[0.4800213],[40.61222332],[10.76300142],[2.99914215],[3.70680161],[273.9673559],[629.28549838],[355.31814248]
[0.3856076],[31.38661548],[5.89034053],[2.84240914],[1.20381649],[161.47103928],[202.63621559],[41.16517631]
[0.50267583],[35.46917947],[7.29229959],[2.51457785],[1.79831072],[188.18448394],[326.94051105],[138.75602711]
[0.55547218],[44.3580734],[8.8012336],[4.76887565],[0.70442083],[287.77945011],[1034.17618984],[746.39673974]
[0.49313026],[40.07789952],[10.21821961],[2.89452158],[3.36230558],[259.01356038],[584.54590955],[325.53234918]
[0.52509952],[48.02075222],[6.00674276],[4.15378259],[0.15054495],[239.90595743],[629.14880145],[389.24284402]
[0.52502708],[43.63712796],[5.51742674],[3.58535989],[0.23160655],[206.58532911],[453.21804915],[246.63272003]
[0.44313869],[47.69850015],[10.4727054],[3.03298569],[3.69981935],[316.94753141],[671.38810019],[354.44056877]
[0.51978387],[37.46959597],[4.28833814],[4.85625496],[-0.46294638],[173.42184791],[405.59473701],[232.1728891]
[0.55642616],[42.39995934],[9.06163143],[2.73791092],[2.43812202],[249.82836804],[585.32717311],[335.49880507]
[0.39013925],[43.06840191],[9.07975151],[3.19583097],[2.84476295],[261.66249947],[487.56909727],[225.9065978]
[0.38924769],[33.09295752],[6.56211992],[4.89934691],[0.51056095],[189.48365509],[414.13695037],[224.65329528]
[0.47180536],[25.29367727],[8.43897651],[2.24623192],[3.12480475],[157.93976699],[226.21386476],[68.27409776]
[0.3388217],[31.75894545],[6.71857949],[4.83597102],[0.83707061],[185.64320725],[349.6217522],[163.97854495]
[0.54359086],[43.5234726],[3.04291478],[3.42413102],[-0.35990269],[168.22250006],[246.51074314],[78.28824308]
[0.41705825],[31.15040567],[10.31734202],[3.87805523],[2.7600538],[222.1849243],[519.80714082],[297.62221651]
[0.55486836],[38.69594005],[5.65496691],[3.29967271],[0.33614198],[187.37194081],[400.64183077],[213.26988996]
[0.57219257],[34.41841064],[11.92708529],[2.6076588],[4.77532673],[244.97230613],[612.51696055],[367.54465442]
[0.49475578],[35.79314284],[5.76624088],[3.50138036],[0.42720519],[179.85992641],[357.53847601],[177.67854961]
[0.56424435],[46.18594187],[4.24731714],[3.98790025],[-0.32046638],[197.91717453],[441.40373297],[243.48655844]
[0.33155692],[39.6184714],[9.79259158],[2.51971015],[5.1514013],[242.1525922],[324.11866001],[81.96606782]
[0.56645496],[29.95967906],[4.11902854],[2.88777701],[0.01823312],[141.91098962],[201.8649853],[59.95399568]
[0.57651805],[44.58522641],[8.29896484],[2.30360494],[2.43094763],[240.52436683],[491.40074439],[250.87637756]
[0.51026167],[48.80585622],[3.86774272],[2.49160839],[0.19649958],[190.09736478],[239.99502856],[49.89766378]
[0.52163271],[49.21648088],[4.83631584],[2.06217492],[0.80080821],[201.45012801],[256.04454464],[54.59441663]
[0.48710927],[28.30415876],[4.70269262],[4.65364552],[-0.24937329],[149.90582621],[301.72864316],[151.82281695]
[0.44472036],[33.81898774],[8.31039637],[4.81726803],[0.93424031],[217.76531784],[602.10213678],[384.33681894]
[0.31554936],[32.12907716],[7.73212569],[3.56435873],[2.16930943],[190.33977131],[279.4125237],[89.07275238]
[0.39844752],[48.69117856],[5.26381475],[3.43981398],[0.56306389],[221.17840541],[351.28286418],[130.10445877]
[0.53854164],[32.29783072],[5.68967905],[2.41670763],[0.90650519],[159.1979928],[239.16879896],[79.97080616]
[0.45784399],[40.14834655],[11.42366509],[2.03030711],[6.88865723],[260.60274655],[426.33636288],[165.73361633]
[0.57297294],[34.10635878],[4.58427448],[4.45857342],[-0.40920743],[165.05308539],[399.42569574],[234.37261035]
[0.35190674],[44.5020305],[6.9053517],[3.87034949],[1.26967068],[237.64618106],[418.54619501],[180.90001395]
[0.35228581],[47.75824332],[4.61663801],[2.33694092],[0.99246874],[195.95252326],[181.51689236],[-14.43563089]
[0.3495483],[29.10789505],[3.5441463],[3.30209419],[0.18306728],[136.78282051],[119.07458984],[-17.70823067]
[0.34795361],[34.39927137],[7.91837948],[3.89880235],[1.80189074],[206.19059152],[369.5201471],[163.32955558]
[0.51426121],[45.33188033],[11.79340541],[4.95848927],[2.04544021],[372.13841387],[1363.2518949],[991.11348103]
[0.518124],[28.20583601],[8.05584459],[2.54640052],[2.18192665],[168.4171246],[299.78540107],[131.36827647]
[0.44588973],[28.8530703],[4.78061997],[4.49217425],[-0.07798842],[151.62935357],[276.28691302],[124.65755945]
[0.44425441],[25.98663763],[6.20628267],[3.59492136],[0.70059221],[152.15594975],[257.57444971],[105.41849996]
[0.37897155],[44.00905056],[9.56726035],[3.24323334],[3.23606058],[277.52880988],[517.50480954],[239.97599966]
[0.33641444],[27.09643051],[6.73751681],[2.80500894],[1.99942038],[155.15954846],[172.2744329],[17.11488444]
[0.51326158],[31.55437758],[8.56003284],[2.36674525],[2.80160241],[184.65834057],[328.11442275],[143.45608218]
[0.36678301],[28.94523644],[3.38068654],[2.384321],[0.36628902],[131.89557202],[85.57677975],[-46.31879228]
[0.38854124],[38.31799975],[10.87892499],[4.52260867],[2.74354173],[286.70305022],[732.51234112],[445.8092909]
[0.54044642],[37.2887448],[5.58703327],[2.66234913],[0.68929061],[176.13686952],[299.76206644],[123.62519691]
[0.43639301],[27.77677975],[7.79095743],[2.73050925],[2.18373995],[166.10735199],[257.86604722],[91.75869523]
[0.4907167],[30.47635388],[3.25200985],[2.11262547],[0.18704009],[132.99565794],[102.74677842],[-30.24887952]
[0.3392567],[40.40616778],[7.09139186],[3.79750765],[1.47713926],[220.60225147],[369.1528616],[148.55061013]
[0.36773766],[35.44447114],[10.35115337],[4.26459981],[2.81669078],[253.77916469],[575.37851363],[321.59934894]
[0.38493261],[36.71367827],[10.44595436],[4.50713985],[2.52773651],[267.11653426],[665.36776261],[398.25122836]
[0.37113023],[42.97102553],[4.86629491],[4.99880439],[0.05522279],[202.65277811],[387.94183796],[185.28905986]
[0.54113464],[47.42740155],[6.63299759],[4.94631009],[-0.01440093],[258.42409497],[842.02667064],[583.60257567]
[0.57361053],[31.81661421],[6.29327428],[2.44046561],[1.09445832],[163.63557983],[280.2982774],[116.66269757]
[0.34450977],[41.13088242],[6.47600352],[2.02809495],[2.64104535],[193.77970682],[186.10794967],[-7.67175716]
[0.49233095],[34.98268726],[7.68736084],[4.20565647],[0.80302147],[208.68188602],[556.82838497],[348.14649895]
[0.57067202],[33.11398975],[4.49417496],[4.99126016],[-0.57228653],[163.0550481],[423.89498106],[260.83993296]
[0.43170798],[26.11140984],[9.12781793],[2.95205695],[2.87649912],[173.65146316],[303.74706924],[130.09560608]
[0.34986864],[39.73679544],[3.99117635],[4.56575948],[0.01141899],[174.98868015],[253.34468882],[78.35600867]
[0.40915179],[29.36644444],[7.84494567],[3.54436596],[1.64100149],[179.89667299],[334.09065222],[154.19397924]
[0.37528554],[43.33702039],[6.22541026],[2.97196419],[1.34170518],[210.55875408],[300.90709207],[90.34833799]
[0.41348297],[34.326092],[4.22805987],[3.16660547],[0.25971905],[155.4174489],[190.02777204],[34.61032314]
[0.43328207],[40.8150013],[10.49717421],[4.91639043],[1.91320791],[303.07363988],[912.66059914],[609.58695926]
[0.45680842],[49.95380696],[4.08659172],[2.92830891],[0.19714025],[200.94608904],[273.07430145],[72.12821241]
[0.41022323],[47.99782139],[6.76995742],[4.06550639],[0.83101216],[254.70480897],[541.92896101],[287.22415204]
[0.44164514],[36.8727903],[3.24288709],[3.85308892],[-0.24421613],[154.39239122],[203.47934023],[49.08694901]
[0.34294536],[35.21413554],[6.85494108],[4.70925961],[0.91577502],[201.38067225],[389.85070472],[188.47003247]
[0.33092718],[36.57752684],[4.558213],[2.19972017],[1.13719239],[158.87817488],[121.36929342],[-37.50888145]
[0.41227036],[36.39103766],[6.12165766],[4.24469427],[0.50430731],[192.2381118],[389.84503694],[197.60692514]
[0.58657545],[44.64391889],[3.07842672],[2.31535289],[-0.06933252],[166.07194187],[186.65181066],[20.57986879]
[0.38039898],[38.26810834],[9.75480951],[2.21205845],[5.23260831],[228.53758284],[314.11721268],[85.57962984]
[0.31605252],[47.63869017],[6.57833044],[4.98683295],[0.85987833],[258.30371201],[493.92336861],[235.6196566]
[0.58768053],[26.54421095],[7.57618981],[4.53554767],[0.30327309],[172.71293218],[536.03321794],[363.32028576]
[0.51854621],[31.10668355],[10.88648037],[4.09596321],[2.26420153],[232.58417301],[719.25802384],[486.67385083]
[0.39665408],[30.64092803],[6.52128109],[2.11811774],[2.22246958],[158.94892014],[167.87918756],[8.93026743]
[0.42056459],[26.48324646],[8.74448147],[2.44551376],[3.38223923],[166.76923969],[238.18154075],[71.41230106]
[0.37957265],[39.47598894],[4.46599072],[3.37204556],[0.36403133],[174.54626575],[225.65199878],[51.10573303]
[0.39532383],[31.24072401],[7.07589176],[3.72706781],[1.20582566],[180.30196014],[325.70360285],[145.40164272]
[0.54478227],[45.60595374],[9.81327218],[3.62644733],[1.98189837],[300.36530279],[884.17803926],[583.81273647]
[0.44793945],[38.18059857],[3.74152019],[3.37971325],[-0.02725306],[161.77557929],[216.26686902],[54.49128973]
[0.39441769],[37.98939022],[6.94901783],[4.19418523],[0.91375904],[211.08912521],[436.70659047],[225.61746526]
[0.53610542],[26.83482232],[11.82532604],[4.62948118],[2.20644119],[223.87066765],[787.57943124],[563.70876359]
[0.47624898],[49.49184914],[10.19050055],[3.7620674],[2.41088986],[339.4106455],[903.62831404],[564.21766854]
[0.32816646],[29.60370863],[11.38599757],[4.67427598],[3.5340569],[236.61983661],[517.04190616],[280.42206955]
[0.57832543],[38.73558684],[5.27372519],[2.80084808],[0.40651535],[178.42114712],[330.89444573],[152.47329861]
[0.32708927],[25.91501144],[11.10475808],[4.40574602],[3.60706686],[206.90598504],[414.71167504],[207.80569]
[0.32785598],[40.37127465],[7.17440052],[3.39132801],[1.86142207],[217.3631671],[322.04087054],[104.67770345]
[0.387076],[43.74165253],[5.98693109],[2.60239764],[1.42378415],[204.32640905],[263.79669197],[59.47028292]
[0.35621667],[44.71418113],[10.27530454],[2.64194137],[5.0779964],[283.66750882],[432.39175444],[148.72424562]
[0.439676],[32.78548174],[11.7776973],[3.08827872],[4.72684514],[241.02233217],[524.31369888],[283.2913667]
[0.51106114],[35.95957675],[10.33231494],[2.95483073],[3.24894961],[237.40423301],[561.07081145],[323.66657844]
[0.57567764],[37.40947086],[7.45553334],[3.67515978],[0.74217626],[211.46432534],[590.08675564],[378.6224303]
[0.54708664],[41.7424428],[3.29135134],[2.32625599],[0.03264627],[160.71427627],[174.85003172],[14.13575546]
[0.41833708],[37.008632],[5.43085506],[4.22908732],[0.26273227],[184.65624766],[355.58567808],[170.92943042]
[0.35693706],[25.79590895],[4.635653],[2.26349389],[1.03253688],[132.96889849],[96.61236766],[-36.35653083]
[0.47792305],[30.43685549],[4.52516814],[3.70555049],[0.00946321],[150.36641932],[243.9187649],[93.55234558]
[0.51183171],[48.78632838],[4.18184581],[2.4776056],[0.30578407],[194.54575951],[258.71732731],[64.1715678]
[0.49195825],[46.1276485],[9.54441079],[2.08473771],[4.31661806],[265.87260626],[451.53363755],[185.66103129]
[0.58290067],[26.01841633],[9.9760717],[3.40231199],[2.12806475],[185.79431432],[514.76511552],[328.97080119]
[0.40776918],[35.6117909],[6.58890826],[4.20195891],[0.7094153],[195.43765388],[402.04390067],[206.60624679]
[0.31281457],[46.67651246],[7.97301871],[3.18020208],[2.69807791],[260.24258929],[370.22255474],[109.97996546]
[0.53073271],[43.97623707],[4.66659055],[4.79195437],[-0.39891783],[201.91470237],[521.92282477],[320.0081224]
[0.35889472],[30.58409815],[9.6801176],[4.72450886],[2.14199873],[219.24078396],[501.99576593],[282.75498197]
[0.5616881],[30.12395119],[9.33204273],[4.84536589],[0.83808348],[213.23177915],[765.08634564],[551.85456649]
[0.55901022],[41.35836876],[8.2849709],[3.20757096],[1.49438752],[238.42868746],[614.39887627],[375.97018881]
[0.47187361],[28.99329175],[3.90281466],[4.44385735],[-0.32263727],[143.29025007],[237.28006523],[93.98981516]
[0.45234657],[31.89804027],[11.07295725],[2.82753847],[4.47331955],[221.99038594],[451.75965938],[229.76927344]
[0.53847854],[33.85812659],[11.61374099],[4.46047272],[2.2280669],[267.25663784],[944.46168822],[677.20505038]
[0.58894845],[32.24477568],[5.07033644],[3.80944936],[-0.11719482],[161.81312344],[366.80531883],[204.99219539]
[0.58458108],[34.91264079],[7.2678681],[2.56662486],[1.4582659],[186.35162172],[380.71228209],[194.36066038]
[0.35996205],[29.07488394],[4.06604615],[3.97887631],[0.12869125],[143.4787294],[169.31968306],[25.84095365]
[0.422826],[47.30290443],[9.67567408],[2.97821971],[3.312769],[295.51016952],[576.35154393],[280.84137442]
[0.32272074],[46.76049258],[4.44180734],[2.61336609],[0.86355628],[192.54670996],[175.17249533],[-17.37421463]
[0.57014044],[26.5552717],[7.23570392],[2.47226706],[1.57710633],[155.0148262],[270.83748322],[115.82265703]
[0.50471776],[25.5360214],[3.36542626],[3.68104789],[-0.30298461],[129.06354079],[159.66633805],[30.60279725]
[0.47508049],[26.89714407],[3.03422929],[2.53615299],[-0.00559958],[126.27971308],[98.33252946],[-27.94718363]
[0.56070113],[32.37915798],[3.63543946],[3.3815108],[-0.25910032],[145.55359671],[223.18483356],[77.63123685]
[0.41397912],[44.99072061],[6.8429621],[2.13364708],[2.35304581],[216.05793837],[271.93687892],[55.87894056]
[0.56506048],[36.69764412],[4.73110095],[4.46752811],[-0.36628194],[175.31591355],[438.29107137],[262.97515782]
[0.40898136],[36.48920396],[11.97223658],[2.45885254],[6.74149001],[255.71301482],[439.31463959],[183.60162477]
[0.45135333],[39.19910733],[8.81669963],[3.84691985],[1.71220786],[244.57107035],[600.0839496],[355.51287925]
[0.35477141],[42.03458635],[11.64398402],[2.09962177],[8.4598367],[278.07289232],[364.5843758],[86.51148348]
[0.55001782],[32.00215382],[9.95482117],[3.10363064],[2.59000954],[212.49980701],[543.82537215],[331.32556513]
[0.44896417],[28.03760923],[10.97375384],[2.46331317],[5.18330328],[194.48116069],[340.27301462],[145.79185392]
[0.31653926],[34.00921824],[9.63843221],[4.55652684],[2.60857571],[236.74657195],[472.78594671],[236.03937476]
[0.38512391],[41.84386563],[3.17321916],[2.29677808],[0.28128492],[159.45290136],[117.44955841],[-42.00334295]
[0.43256807],[26.15718534],[10.2158217],[2.35679291],[4.82445757],[177.00515617],[272.42075662],[95.41560046]
